State,Indicator,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Clinton Avg GR (%),Clinton Overall GR (%),Bush Avg GR (%),Bush Overall GR (%),Obama Avg GR (%),Obama Overall GR (%),Trump Avg GR (%),Trump Overall GR (%),Biden Avg GR (%),Biden Overall GR (%)
Texas,Real PCE,,,,,,,,,,,848953.3,853980.0,873538.6,909178.8,928499.3,951950.1,991562.9,1033220.0,1061560.8,1102131.7,1127626.2,1147754.4,1138941.8,1257674.8,1318234.8,1362468.3,,,,,3.16,24.31,1.11,3.34,4.09,8.33
Texas,Real Per Capita Personal Income,,,,,,,,,,,46111.0,43378.0,44111.0,46689.0,47581.0,47335.0,48987.0,49009.0,47705.0,49944.0,51578.0,52342.0,53170.0,56263.0,55726.0,56621.0,,,,,1.4,9.98,2.11,6.46,0.33,0.64
Texas,Real Per Capita PCE,,,,,,,,,,,34923.0,34432.0,34611.0,35473.0,35635.0,36007.0,36850.0,37710.0,38144.0,39093.0,39551.0,39773.0,38959.0,42545.0,43897.0,44666.0,,,,,1.48,10.78,-0.11,-0.34,2.46,4.99
Texas,Total Employment,11541749.0,11761409.0,12138771.0,12284685.0,12291965.0,12374943.0,12588075.0,13003916.0,13493483.0,14008293.0,14365985.0,14202860.0,14262584.0,14681517.0,15095946.0,15532152.0,16001898.0,16414554.0,16683280.0,17104407.0,17608884.0,17899918.0,17697051.0,18552126.0,19447935.0,20172008.0,2.55,5.17,2.27,16.94,2.33,17.46,1.16,3.46,4.28,8.73
Utah,Real GDP,91312.7,95206.8,98648.5,100244.3,102828.1,104829.2,111318.9,118430.2,127539.4,133799.8,133662.9,130958.6,133739.1,138301.1,140622.5,145026.9,150076.3,155431.5,162528.2,172075.0,182106.0,192760.6,194750.2,210446.9,217442.5,225459.4,3.93,8.03,4.23,33.34,3.14,24.11,4.24,13.18,3.5,7.13
Utah,Real Personal Income,,,,,,,,,,,104127.9,97472.5,101138.6,103644.8,108592.8,111380.8,116910.4,126146.1,132904.4,136627.2,147988.6,154961.5,170930.2,188929.4,187352.6,191734.1,,,,,4.54,36.35,7.78,25.11,0.75,1.48
Utah,Real PCE,,,,,,,,,,,85637.5,81938.8,84859.2,84501.6,87428.8,90610.5,95301.5,99963.5,106008.5,109011.3,117829.2,121229.7,125782.1,142229.4,149523.5,152351.2,,,,,3.77,29.38,4.91,15.38,3.51,7.12
Utah,Real Per Capita Personal Income,,,,,,,,,,,39101.0,35790.0,36432.0,36776.0,37963.0,38301.0,39622.0,42061.0,43390.0,43710.0,46524.0,47936.0,52050.0,56578.0,55409.0,56100.0,,,,,2.8,21.23,6.02,19.08,-0.41,-0.84
Utah,Real Per Capita PCE,,,,,,,,,,,32158.0,30087.0,30568.0,29984.0,30564.0,31158.0,32298.0,33331.0,34609.0,34875.0,37043.0,37501.0,38302.0,42593.0,44222.0,44577.0,,,,,2.04,15.03,3.2,9.83,2.31,4.66
Utah,Total Employment,1309652.0,1338175.0,1380538.0,1391757.0,1395308.0,1405773.0,1453389.0,1517550.0,1592713.0,1676369.0,1688135.0,1633986.0,1620793.0,1664413.0,1706044.0,1753374.0,1803933.0,1865934.0,1933131.0,1995267.0,2069738.0,2102960.0,2135682.0,2249697.0,2342012.0,2416306.0,2.67,5.41,2.82,21.3,2.44,18.31,2.3,7.04,3.63,7.41
Vermont,Real GDP,22266.5,23561.7,24844.6,25681.8,26522.8,27548.1,28989.2,29283.2,29420.9,29296.6,30168.6,29565.7,30890.6,31663.6,31898.1,31494.6,31847.7,32042.9,32312.7,32589.2,32827.8,33339.4,32252.7,33721.9,34752.6,35236.6,5.63,11.58,2.34,17.47,1.29,9.29,-0.32,-1.03,2.23,4.49
Vermont,Real Personal Income,,,,,,,,,,,28313.3,27918.5,28864.0,29949.5,29952.8,29818.6,31246.1,31450.1,32220.9,31908.2,32442.0,33849.9,35069.4,36678.1,35147.2,37243.0,,,,,2.09,15.41,3.2,9.91,0.9,1.54
Vermont,Real PCE,,,,,,,,,,,25655.0,25531.5,26481.9,27241.9,27185.7,27258.8,28463.1,28211.0,28743.9,28574.3,29596.9,30021.2,28446.1,30955.4,30722.9,32784.2,,,,,1.72,12.58,-0.08,-0.45,2.98,5.91
Vermont,Real Per Capita Personal Income,,,,,,,,,,,45363.0,44683.0,46082.0,47570.0,47494.0,47120.0,49298.0,49460.0,50635.0,49930.0,50638.0,52739.0,54546.0,56681.0,54314.0,57521.0,,,,,1.82,13.32,3.0,9.24,0.86,1.48
Vermont,Real Per Capita PCE,,,,,,,,,,,41104.0,40862.0,42279.0,43270.0,43107.0,43075.0,44907.0,44366.0,45171.0,44713.0,46197.0,46774.0,44244.0,47838.0,47477.0,50635.0,,,,,1.46,10.55,-0.28,-1.05,2.95,5.85
Vermont,Total Employment,381006.0,389726.0,400963.0,403836.0,405648.0,406047.0,413086.0,417100.0,421001.0,425046.0,424280.0,414213.0,413335.0,416949.0,421870.0,424997.0,429010.0,432560.0,433791.0,435861.0,437661.0,433446.0,409231.0,421138.0,430889.0,442378.0,2.58,5.24,0.71,5.06,0.66,4.73,-2.05,-6.11,2.5,5.04
Virginia,Real GDP,338931.5,356391.8,372914.1,386444.7,390242.4,404522.2,421744.4,442089.5,451263.1,457568.9,462034.7,460075.3,475699.3,479571.4,483041.4,488741.3,488918.6,498943.6,505107.7,515167.2,527767.5,541028.0,534532.3,565470.6,580475.2,597597.1,4.89,10.03,2.6,19.56,1.35,9.79,1.25,3.76,2.8,5.68
Virginia,Real Personal Income,,,,,,,,,,,386846.7,384428.5,389491.6,402526.5,415618.4,402518.1,413271.3,430399.8,441055.9,457656.4,461792.7,485394.5,503138.6,521083.1,511101.4,530512.8,,,,,2.01,14.73,3.22,9.94,0.94,1.81
Virginia,Real PCE,,,,,,,,,,,302674.6,303184.4,306709.1,310657.7,316656.2,316407.4,321863.1,327866.6,335678.6,345020.5,350102.5,362852.2,351207.2,374579.7,384258.0,400453.6,,,,,1.47,10.72,0.63,1.79,3.4,6.91
Virginia,Real Per Capita Personal Income,,,,,,,,,,,49384.0,48503.0,48535.0,49648.0,50704.0,48674.0,49591.0,51300.0,52229.0,53826.0,54030.0,56459.0,58253.0,60190.0,58889.0,60869.0,,,,,1.09,7.68,2.69,8.22,0.6,1.13
Virginia,Real Per Capita PCE,,,,,,,,,,,38639.0,38252.0,38219.0,38317.0,38631.0,38261.0,38622.0,39079.0,39750.0,40578.0,40962.0,42205.0,40662.0,43267.0,44274.0,45946.0,,,,,0.55,3.92,0.11,0.21,3.05,6.19
Virginia,Total Employment,4167798.0,4261127.0,4399151.0,4417451.0,4421728.0,4467318.0,4587035.0,4700990.0,4781754.0,4869298.0,4870374.0,4758069.0,4743177.0,4802651.0,4856833.0,4898617.0,4953436.0,5060270.0,5156659.0,5229126.0,5299069.0,5329257.0,5224635.0,5392104.0,5551518.0,5720000.0,2.74,5.55,1.41,10.25,1.16,8.38,-0.02,-0.09,3.0,6.08
Washington,Real GDP,299817.0,322721.6,325857.6,317860.6,321977.1,327645.2,335449.3,358396.3,372145.0,394221.9,401093.2,390814.0,403471.3,411575.7,426447.0,439472.2,456186.5,476715.4,495724.9,527169.4,561785.7,588794.4,589156.8,630051.5,644075.1,677238.0,4.3,8.69,3.4,26.19,3.46,26.84,3.81,11.76,3.69,7.49
Washington,Real Personal Income,,,,,,,,,,,310770.0,299091.6,307765.6,316238.7,335705.6,337698.1,352660.3,371323.6,383757.3,394607.9,413969.6,434333.6,464180.3,482070.8,461585.1,483701.5,,,,,3.64,28.31,5.57,17.63,0.27,0.34
Washington,Real PCE,,,,,,,,,,,249249.8,246812.2,255029.5,258710.2,264977.1,271619.2,277352.0,287537.8,295739.9,303106.9,316402.1,323178.1,316326.4,342051.8,347964.1,361524.8,,,,,2.62,19.82,1.47,4.36,2.81,5.69
Washington,Real Per Capita Personal Income,,,,,,,,,,,47357.0,44859.0,45638.0,46298.0,48625.0,48421.0,49895.0,51713.0,52455.0,52990.0,54841.0,56860.0,60091.0,62272.0,59296.0,61911.0,,,,,2.27,16.93,4.28,13.4,-0.19,-0.58
Washington,Real Per Capita PCE,,,,,,,,,,,37982.0,37018.0,37818.0,37876.0,38380.0,38946.0,39240.0,40045.0,40424.0,40703.0,41916.0,42308.0,40951.0,44185.0,44700.0,46273.0,,,,,1.27,9.2,0.24,0.61,2.34,4.73
Washington,Total Employment,3382924.0,3446900.0,3526778.0,3515729.0,3489176.0,3516324.0,3585288.0,3687833.0,3798218.0,3924866.0,3954871.0,3815623.0,3771422.0,3814269.0,3909118.0,3991747.0,4094370.0,4199164.0,4313722.0,4432271.0,4537842.0,4591912.0,4434976.0,4574714.0,4764618.0,4881542.0,2.1,4.25,1.7,12.49,1.78,13.05,0.05,0.06,3.3,6.71
West Virginia,Real GDP,61725.7,63691.7,63364.6,63599.8,64465.7,65106.8,66077.6,67888.8,68900.0,69374.1,70966.8,70886.5,71823.8,73175.2,73124.5,73949.0,74111.3,74261.4,73513.3,75172.4,77406.5,77162.2,74553.8,75765.1,77188.0,80798.2,1.34,2.66,1.58,11.58,0.52,3.71,-0.24,-0.82,3.28,6.64
West Virginia,Real Personal Income,,,,,,,,,,,74258.9,76036.2,75391.4,77458.5,77707.7,75509.0,77071.2,77820.9,77291.9,79711.4,81513.8,83892.3,88204.7,88032.9,86003.1,86502.1,,,,,0.25,1.65,3.44,10.66,-0.86,-1.74
West Virginia,Real PCE,,,,,,,,,,,64239.0,66281.0,66240.7,67273.2,67767.9,67492.6,68295.0,69421.0,71348.4,71914.2,72833.7,74054.3,73424.9,74581.3,77079.0,77874.9,,,,,1.06,7.65,0.7,2.1,2.19,4.42
West Virginia,Real Per Capita Personal Income,,,,,,,,,,,40351.0,41150.0,40655.0,41704.0,41807.0,40670.0,41592.0,42149.0,42098.0,43731.0,45021.0,46596.0,49233.0,49311.0,48479.0,48869.0,,,,,0.34,2.3,4.04,12.58,-0.44,-0.9
West Virginia,Real Per Capita PCE,,,,,,,,,,,34907.0,35871.0,35721.0,36220.0,36459.0,36352.0,36856.0,37599.0,38861.0,39453.0,40227.0,41131.0,40984.0,41776.0,43448.0,43995.0,,,,,1.16,8.34,1.28,3.88,2.63,5.31
West Virginia,Total Employment,868370.0,868236.0,875561.0,872546.0,871215.0,868312.0,879273.0,890760.0,902913.0,915643.0,918376.0,899067.0,899510.0,909060.0,918958.0,914247.0,911678.0,904270.0,890209.0,888822.0,898085.0,881641.0,840976.0,864611.0,885312.0,903815.0,0.41,0.83,0.74,5.25,-0.14,-0.99,-1.8,-5.38,2.24,4.53
Wisconsin,Real GDP,232087.1,242026.0,248572.0,252941.8,257966.9,265745.8,275412.4,282065.7,287146.6,289855.2,286204.7,277279.4,287652.9,293664.0,299007.6,301550.5,309425.8,315687.8,319272.3,321886.8,328832.4,333256.8,322470.6,334514.0,339747.9,344570.8,3.49,7.1,1.79,13.15,2.04,15.14,0.09,0.18,1.49,3.01
Wisconsin,Real Personal Income,,,,,,,,,,,263753.5,258383.6,259228.3,269994.4,274484.7,273572.1,280358.3,293608.2,296208.4,302158.3,309369.2,315503.8,338035.3,350422.2,340655.3,342612.8,,,,,1.99,14.64,3.84,11.87,-1.11,-2.23
Wisconsin,Real PCE,,,,,,,,,,,216733.5,213008.4,215229.0,220156.5,218771.8,222283.7,227091.2,233762.9,238358.4,243678.9,247075.3,249579.6,246261.9,264260.0,274093.1,277136.9,,,,,1.63,11.9,0.36,1.06,2.42,4.87
Wisconsin,Real Per Capita Personal Income,,,,,,,,,,,46757.0,45576.0,45543.0,47258.0,47869.0,47518.0,48519.0,50674.0,50962.0,51771.0,52805.0,53655.0,57326.0,59596.0,57831.0,57962.0,,,,,1.63,11.82,3.48,10.73,-1.36,-2.74
Wisconsin,Real Per Capita PCE,,,,,,,,,,,38421.0,37573.0,37813.0,38535.0,38153.0,38610.0,39300.0,40345.0,41009.0,41751.0,42172.0,42444.0,41763.0,44942.0,46531.0,46885.0,,,,,1.27,9.14,0.02,0.03,2.15,4.32
Wisconsin,Total Employment,3287793.0,3350388.0,3413585.0,3403719.0,3395194.0,3413427.0,3467823.0,3511454.0,3547006.0,3585326.0,3572816.0,3444538.0,3426369.0,3474372.0,3499342.0,3539199.0,3585944.0,3624473.0,3657732.0,3678859.0,3721096.0,3717587.0,3580658.0,3682359.0,3775679.0,3855150.0,1.9,3.83,0.7,4.97,0.86,6.19,-0.87,-2.67,2.31,4.69
Wyoming,Real GDP,24804.7,25866.8,26614.2,28338.1,28901.3,29806.6,30780.1,32463.1,36655.6,39504.8,41641.2,40599.6,39135.8,38929.8,38085.0,38408.7,39287.2,40063.9,37853.5,37620.3,37977.2,38577.1,36198.2,37131.8,37827.2,40210.8,3.58,7.29,5.71,46.94,-0.96,-6.76,-1.21,-3.78,4.08,8.29
Wyoming,Real Personal Income,,,,,,,,,,,31798.3,29028.2,30338.0,31718.2,33932.4,32960.5,34582.4,34774.3,32431.4,33506.7,36180.7,36595.1,39239.9,41320.3,41771.6,43813.0,,,,,1.7,11.72,5.45,17.11,2.99,6.03
Wyoming,Real PCE,,,,,,,,,,,21948.0,21817.0,22205.7,22424.3,23316.9,23502.5,24291.6,24528.5,24505.4,24589.8,26160.3,25934.5,26696.2,28643.9,29407.1,30381.5,,,,,1.68,12.32,2.82,8.57,2.99,6.07
Wyoming,Real Per Capita Personal Income,,,,,,,,,,,58234.0,51850.0,53752.0,55954.0,58962.0,56738.0,59527.0,59581.0,55726.0,58146.0,62945.0,63606.0,67929.0,71298.0,71818.0,75015.0,,,,,1.13,7.48,5.37,16.82,2.59,5.21
Wyoming,Real Per Capita PCE,,,,,,,,,,,40195.0,38969.0,39344.0,39559.0,40516.0,40457.0,41814.0,42026.0,42107.0,42672.0,45512.0,45077.0,46214.0,49425.0,50560.0,52018.0,,,,,1.12,8.05,2.74,8.3,2.59,5.25
Wyoming,Total Employment,310043.0,315198.0,324653.0,330130.0,334129.0,336769.0,343760.0,354384.0,370331.0,388463.0,398989.0,387490.0,385075.0,390340.0,396724.0,400510.0,406401.0,406045.0,398144.0,398968.0,404591.0,407870.0,401353.0,419813.0,430153.0,443007.0,2.33,4.71,2.75,20.86,0.4,2.75,0.21,0.6,2.73,5.52
